# Bundle file v0.3
93 6557
4.99446 -0.567472 4.88362
243 178 150
3 81 90 12.0219 71.0346 83 61 11.2454 74.312 82 600 7.89354 75.2772
-6.1991 -0.729335 4.91759
254 126 99
4 22 361 -96.9288 -13.4106 24 763 -92.3759 -12.3008 23 334 -100.755 -14.7047 21 835 -102.844 -17.2917
-5.63138 -3.08203 6.08527
197 7 6
12 11 1268 -109.312 44.0389 12 1278 -109.201 41.2791 13 1352 -109.183 36.4927 18 1016 -108.993 36.5116 10 1243 -113.319 43.1635 14 1220 -107.799 35.5613 14 1039 -107.777 35.4879 9 1344 -120.227 41.2567 8 1253 -121.688 43.2811 6 979 -116.762 47.2881 3 443 -94.7044 70.1228 7 640 -90.8224 66.629
6.83831 2.31074 8.30501
183 85 60
5 73 754 65.8514 -16.5915 76 275 61.9498 -15.1062 77 271 59.8282 -14.4937 79 1053 58.8841 -14.0539 81 852 59.4561 -9.72515
-4.50117 -2.49689 10.5103
102 3 0
10 9 1078 -24.5556 27.8247 10 741 -23.5318 26.9003 11 764 -21.9363 28.105 12 754 -21.527 27.6674 8 1090 -24.8705 28.2132 13 244 -20.2291 25.3507 18 211 -21.8009 25.1808 14 236 -20.4172 24.5212 17 579 -23.5556 25.1212 6 829 -23.7838 32.2375
6.2362 -0.718064 5.20211
254 195 155
3 81 669 55.0595 78.4966 82 593 50.3165 82.9176 83 51 52.4322 81.0189
6.19773 5.02566 4.94033
226 152 117
4 84 963 63.1715 -112.943 85 878 61.3489 -112.849 88 843 52.6756 -117.097 86 878 57.5259 -114.462
0.822329 0.272273 6.66667
217 129 103
14 12 1355 122.476 -106.713 14 1296 125.504 -112.295 18 1369 122.612 -110.383 11 1341 120.81 -103.567 10 1308 120.852 -105.245 9 1319 122.139 -110.763 8 1326 122.655 -111.061 17 1089 116.392 -101.074 6 1025 121.637 -104.146 7 1240 116.141 -71.6187 15 828 112.337 -84.5658 16 724 114.448 -69.019 25 1109 128.325 -43.3784 24 1286 125.204 -47.328
-3.03611 3.16599 1.50676
245 44 32
5 59 525 -160.644 -84.6311 58 554 -166.541 -89.6515 53 591 -150.676 -82.7922 54 516 -150.632 -82.8611 63 552 -161.253 -80.4025
-3.49504 2.02842 7.54745
254 122 110
5 21 910 -3.1726 -70.9684 35 585 -41.0418 -2.87515 19 800 -5.18161 -73.9316 23 461 -2.79385 -69.7999 16 477 -13.7539 -80.8376
10.7698 -0.925157 6.42879
121 9 0
8 82 976 181.573 94.078 84 995 181.048 93.6222 85 913 178.134 93.6919 86 921 176.975 93.0534 88 871 176.384 95.4644 87 764 177.879 98.1866 89 670 181.171 101.848 91 651 184.882 102.909
-3.05419 -4.20928 9.33968
237 140 133
12 11 165 12.6971 64.0532 8 152 9.44394 65.323 17 121 7.93137 62.2023 7 112 14.5477 75.4476 15 94 8.80854 65.5038 16 51 13.4255 69.6365 25 74 28.2089 77.2686 26 61 29.6076 79.51 24 103 24.6447 75.5766 23 91 22.8315 74.54 21 112 21.9564 74.0943 19 85 20.6795 72.4232
0.249606 4.09206 2.44074
255 236 199
3 54 554 41.5761 -102.198 59 572 31.1911 -103.773 58 611 29.787 -109.116
3.85024 4.91699 5.74069
230 68 53
3 82 526 -8.02374 -94.539 88 832 -21.8706 -98.0115 87 733 -27.2145 -102.85
-5.54199 -3.9277 6.58944
154 32 34
18 26 759 -30.9394 97.2429 29 273 -54.1085 112.746 24 934 -43.3369 92.1245 22 976 -46.6476 91.4642 23 1011 -48.2384 91.6229 21 990 -50.0458 90.4606 16 663 -70.6434 83.3915 10 1331 -97.0457 77.2875 11 1250 -93.7219 77.7052 12 1255 -93.2925 76.0881 13 1342 -92.4529 72.1905 14 1323 -92.2622 70.4625 18 1323 -94.2452 71.1568 9 1337 -102.727 77.3651 8 1343 -104.745 79.0699 17 941 -94.2425 75.0125 6 1048 -98.6709 82.3174 7 874 -78.174 93.6686
-1.20784 3.29606 3.62959
202 22 7
7 52 441 -22.7882 -53.4666 54 453 -19.9978 -49.7743 58 509 -28.9208 -55.1032 55 404 -23.0925 -51.9385 57 499 -30.491 -56.4531 63 493 -30.8438 -50.7839 65 508 -33.5667 -51.4056
-5.15834 -1.29586 4.49112
238 44 24
3 14 1131 -141.179 -77.2066 18 1124 -141.997 -76.0045 10 1154 -151.84 -67.5815
9.54855 0.605848 8.01022
145 34 14
6 75 138 132.114 25.0803 76 642 128.129 29.2757 77 115 125.542 29.398 73 126 130.37 24.224 79 113 124.128 29.6603 83 131 120.634 36.7189
0.307201 1.25406 9.34538
255 211 182
3 25 694 81.6705 -41.6646 26 652 84.0875 -39.0299 19 748 73.7559 -47.9158
2.36946 5.50554 5.35352
236 84 69
3 86 888 -58.5111 -121.649 88 845 -65.1653 -123.197 85 530 -55.7797 -121.391
-4.39738 -0.208098 5.56335
177 9 4
16 12 1519 -73.6633 -86.7765 13 1493 -71.0708 -91.5673 14 1457 -70.336 -92.5826 18 1461 -71.6675 -90.9704 11 1524 -75.5114 -83.5162 10 1472 -77.5269 -86.5396 9 1476 -81.723 -89.9641 8 1494 -82.778 -89.0526 17 1184 -72.257 -82.0398 6 1203 -77.2707 -79.0286 15 1013 -63.1451 -66.4671 7 1357 -61.7323 -46.2431 16 884 -49.2558 -48.4242 19 1314 -36.4967 -37.6084 3 1088 -66.8574 -40.7657 4 1106 -66.6349 -62.5849
-0.344424 2.084 8.83527
213 40 26
15 9 960 52.9666 -98.019 10 954 52.7455 -95.9898 11 969 52.8255 -95.4572 12 1211 54.1707 -97.3378 13 1193 57.2108 -99.9239 8 980 53.0911 -98.0612 18 905 55.7083 -95.3525 17 901 52.902 -90.8931 15 577 53.1619 -82.5255 15 731 52.98 -86.3167 16 623 57.0122 -71.4733 45 1107 36.6602 -100.869 20 740 37.0304 -102.629 5 482 37.6598 -92.134 20 628 37.888 -95.6671
5.83979 -1.23783 4.80216
239 105 78
8 80 18 41.4818 99.5173 81 43 40.9001 101.383 83 586 39.3887 103.965 82 568 35.6761 105.613 84 981 33.8869 105.222 85 896 30.5387 104.912 86 898 28.0398 105.392 87 9 14.6485 112.398
-4.32643 -2.23812 8.52989
255 124 103
10 12 776 -29.5932 14.3593 13 278 -28.0984 11.9091 14 263 -27.9682 11.0216 18 740 -29.5981 11.3751 11 285 -30.7302 16.6722 10 285 -32.3231 15.9803 9 779 -34.1935 14.9616 8 298 -34.8913 16.4559 6 602 -33.3323 19.6039 45 863 -74.9422 43.0513
-0.00895034 2.43121 8.43153
111 9 3
5 74 346 -73.6992 -26.6151 75 336 -76.3107 -28.0189 78 340 -76.9882 -27.4034 76 322 -78.8944 -25.9156 79 333 -81.3503 -25.9029
1.5491 0.680259 6.18251
251 122 100
8 29 183 134.824 -26.8043 28 183 146.472 -39.1073 25 366 157.085 -63.617 26 335 161.369 -59.5547 24 430 154.934 -67.9527 22 450 154.494 -70.3873 23 444 151.512 -72.1182 21 486 150.721 -74.537
-2.10004 2.92454 7.21569
210 85 77
12 39 409 -17.4916 -17.1072 35 287 -13.7393 -25.9018 31 206 5.44731 -43.7767 28 625 29.2671 -73.4485 27 334 36.276 -81.8298 26 401 41.0888 -88.1035 25 448 37.7958 -92.4059 24 522 33.7384 -95.1411 22 538 31.3957 -96.408 23 959 29.7554 -97.6805 21 573 28.5155 -99.3375 19 488 26.2234 -102.843
2.26157 4.64985 5.36235
239 39 29
3 82 913 -55.9437 -95.3871 88 827 -72.1137 -98.8155 87 731 -78.2698 -102.699
-2.99506 2.64214 7.27694
105 3 0
77 41 384 -39.3119 -8.25807 44 408 -40.7101 -6.79191 48 348 -41.7335 -10.9853 40 409 -39.1662 -9.55785 39 388 -39.9898 -10.5807 38 332 -41.3964 -11.766 49 797 -44.1474 -12.9556 37 341 -40.328 -13.8385 52 767 -51.9693 -15.8414 54 830 -51.6982 -15.2288 36 757 -38.5249 -15.8896 63 371 -57.6875 -17.8925 47 1206 -35.8909 -7.75749 40 882 -34.1796 -9.17244 42 916 -34.8675 -6.42068 39 870 -35.2584 -10.1157 38 764 -36.8625 -11.4194 44 410 -37.8105 -6.71528 47 886 -38.1964 -8.27914 46 383 -38.7829 -6.84944 48 344 -39.015 -10.8428 49 315 -40.6554 -12.5048 49 792 -39.9984 -12.3573 37 779 -35.8166 -13.5135 50 296 -45.7342 -13.334 59 360 -54.6695 -18.2404 51 309 -49.209 -15.2552 51 756 -46.0261 -14.2676 59 838 -53.3366 -17.9099 52 329 -48.693 -15.103 53 897 -46.2357 -13.4331 58 381 -56.1057 -19.4753 58 877 -53.6165 -18.8113 57 374 -54.75 -19.4077 57 869 -52.6105 -18.7912 36 756 -33.3518 -15.475 42 404 -35.0361 -6.43019 65 375 -59.9595 -18.3873 65 882 -56.5635 -17.6873 60 712 -59.2166 -19.2507 35 270 -36.2762 -18.7975 35 612 -31.3233 -18.5896 33 592 -27.5616 -23.2924 61 547 -64.5842 -22.7075 67 279 -97.33 -36.7874 62 249 -75.9171 -29.1142 64 232 -90.3451 -35.099 66 264 -106.781 -35.5864 68 231 -115.906 -32.9224 69 299 -121.728 -32.7497 70 229 -129.748 -35.1948 67 281 -94.2865 -36.5669 64 234 -85.7616 -34.5033 72 616 -140.893 -39.6426 71 770 -133.993 -38.7353 73 788 -143.188 -38.7996 74 825 -143.998 -39.1887 75 822 -146.957 -41.2632 78 382 -153.254 -42.4785 78 857 -149.095 -41.2871 76 362 -155.73 -40.6044 76 788 -150.895 -39.4739 80 375 -155.727 -40.2168 79 369 -153.844 -40.2102 82 821 -153.588 -35.3871 84 373 -155.177 -35.3423 85 328 -157.479 -35.5988 86 336 -159.458 -35.0469 88 343 -161.769 -34.8287 7 515 -11.0018 -99.0375 3 630 -17.8297 -96.7855 24 872 15.2323 -85.8898 25 429 19.4675 -83.3838 22 924 12.7811 -86.965 23 944 10.3896 -88.1726 21 549 8.81976 -89.8495 19 467 6.41483 -93.2062
-2.53729 3.0519 3.91098
133 4 1
6 49 403 -59.483 -40.1752 58 474 -74.303 -45.5532 51 401 -68.3973 -43.5266 55 375 -69.5953 -42.187 57 454 -72.5857 -46.2559 60 758 -79.9199 -44.0033
-4.97634 -1.01532 5.81322
229 86 71
4 11 1160 -90.523 -44.1349 12 1157 -89.6724 -46.9904 13 1140 -87.5656 -52.5684 10 1139 -93.7213 -46.9496
4.93611 0.301189 4.35806
254 212 178
3 75 108 24.4597 31.5768 77 93 11.3793 36.9256 74 108 25.1717 32.7838
0.533622 -0.910173 8.05454
114 1 0
11 11 1156 99.7409 -43.612 12 1153 101.362 -44.8785 13 1298 104.18 -46.7995 14 1260 104.202 -47.7247 10 1136 99.9115 -43.7556 8 1161 101.462 -46.8912 6 892 100.211 -42.2819 15 271 92.9835 -30.1544 16 428 94.5088 -20.0015 3 213 92.5518 -17.1657 4 570 99.292 -28.4084
4.04995 0.268335 3.7933
243 146 114
4 76 86 -25.2779 37.8577 80 92 -28.7719 38.9246 77 91 -30.8766 37.8157 79 85 -31.5841 37.4968
1.75392 4.02727 6.36122
103 1 1
4 82 892 -60.3092 -66.3434 88 799 -73.3796 -67.9788 83 502 -57.7009 -67.2267 87 899 -78.6062 -69.8661
0.736458 2.89328 8.44415
241 93 80
12 13 961 82.7623 -128.125 14 625 81.2034 -125.522 18 582 80.068 -124.479 12 595 78.173 -123.61 11 610 78.0097 -123.327 10 597 77.0864 -123.201 9 630 78.4066 -126.241 8 1016 80.0509 -129.732 17 451 75.924 -117.861 15 380 78.0479 -110.316 23 494 87.6724 -86.6593 19 451 85.0834 -91.0581
-2.95555 2.2569 2.21664
233 59 45
3 59 376 -126.727 -23.7973 58 401 -131.694 -27.5222 63 375 -127.637 -20.7842
0.729074 -2.24943 6.54831
243 204 171
4 14 838 154.088 -29.7294 10 1115 148.217 -23.2798 9 842 152.399 -27.3407 8 850 152.01 -28.2004
9.79616 -0.684088 6.86772
151 28 10
16 74 64 156.919 65.1895 75 64 158.976 65.6813 76 50 154.407 69.4585 78 58 158.416 67.4675 77 57 151.045 69.8553 79 648 149.481 69.8127 81 112 146.107 74.1759 83 70 143.278 76.827 82 611 141.615 77.8791 84 72 140.783 76.7268 85 588 138.766 77.0206 86 585 137.808 77.504 88 587 135.368 78.986 87 485 134.336 79.6348 89 424 134.969 82.0517 91 653 135.318 82.8784
-4.73428 -1.47699 6.13356
217 73 53
4 21 305 -33.8991 10.5499 22 302 -30.7485 13.0653 23 267 -32.4881 12.1556 19 663 -39.3422 7.26223
0.728693 4.74938 7.47001
132 9 2
5 84 914 -71.4395 -73.0223 85 832 -73.2783 -73.0684 88 807 -80.0312 -72.8818 87 711 -85.7981 -75.0419 89 631 -90.0246 -78.7094
0.510124 -2.47375 7.12746
231 165 138
18 10 1430 130.001 -6.53762 11 1480 129.385 -5.26787 12 1474 131.541 -9.13564 13 1464 135.901 -12.6746 9 1453 131.072 -9.86805 8 1446 132.057 -10.4685 6 1162 129.375 -3.79687 7 1307 117.577 18.296 28 758 114.148 54.1166 27 931 125.048 44.7744 24 1327 122.715 29.4185 25 1146 127.457 33.0837 26 1058 127.952 35.0381 22 1372 120.336 27.8586 19 1235 118.305 22.4794 16 816 113.399 18.3981 3 1013 113.507 21.2105 7 1276 117.5 18.1539
0.466507 3.62259 8.20794
79 5 0
8 83 853 -68.4628 -44.6492 84 419 -72.8952 -44.8212 86 388 -74.9245 -44.2573 88 748 -78.1234 -44.5596 81 911 -68.8296 -47.3086 87 658 -84.5702 -45.8674 91 579 -97.4611 -50.1461 92 440 -103.626 -53.3179
-5.60616 -5.25198 8.74594
61 1 1
19 28 0 -31.6934 120.086 25 1076 -25.3269 111.28 24 1242 -29.9848 109.909 26 749 -20.6566 114.515 22 1201 -32.6036 109.408 23 1339 -33.6711 109.321 21 1295 -34.5682 108.31 16 747 -49.8708 105.263 10 1325 -59.7069 106.876 11 1361 -56.8787 106.35 13 1332 -55.8573 103.342 14 1314 -55.9626 100.975 18 1312 -57.7468 100.583 9 1332 -61.9112 107.095 8 1337 -62.1679 107.776 17 1046 -59.6349 102.09 6 1043 -59.2138 108.923 7 1059 -49.3066 114.648 15 910 -56.4085 103.112
1.45045 1.28549 4.84757
254 88 77
4 49 183 75.4031 23.9254 58 250 51.1978 14.3092 47 252 79.6454 29.3353 60 202 45.6999 13.7366
2.14268 -2.52197 7.51265
239 170 131
3 21 1053 161.022 23.1015 24 1010 162.67 27.7154 19 647 161.332 21.1902
6.60717 0.674303 7.07667
250 131 107
12 72 98 73.2176 16.4443 73 132 66.0003 19.5288 74 149 65.5525 19.5792 75 148 65.3322 19.0034 78 722 63.9601 20.3913 76 657 61.9101 21.9654 80 699 57.7627 23.3449 77 715 58.4022 22.5763 71 449 81.1179 15.7143 79 132 56.9863 22.4447 81 200 56.85 26.2972 83 147 55.4286 29.1653
9.03417 4.32156 5.8389
249 124 96
4 84 487 142.485 -70.1405 88 800 137.821 -74.5148 87 415 136.883 -79.8865 89 372 135.692 -85.874
0.217643 -2.71894 8.46203
157 41 31
17 12 795 101.151 10.5852 13 771 103.844 7.71267 11 793 99.0737 12.3521 14 784 103.083 7.43213 10 770 98.9911 12.1021 9 794 100.641 10.5881 8 799 101.052 11.4605 6 220 98.6082 14.6763 27 619 101.508 47.6952 26 821 105.419 40.6923 25 855 102.795 38.7933 24 996 99.0297 35.8456 23 1059 97.0744 34.6417 21 1044 96.5351 33.8095 19 636 95.1247 30.6984 22 697 97.3482 36.5386 16 393 90.8687 25.0303
-2.83849 2.48749 3.618
191 59 41
4 54 363 -80.5258 -22.7052 58 407 -90.6616 -27.8445 53 435 -78.7858 -21.0507 57 397 -89.2883 -27.8883
6.54143 3.69545 7.85424
191 66 44
4 82 394 54.347 -38.902 83 410 56.2593 -38.664 88 742 45.7171 -40.9074 89 774 40.7058 -45.7471
-4.22914 -4.49962 8.8303
220 144 140
27 25 508 3.65012 88.6325 23 55 -3.07434 85.8915 26 767 6.71217 91.4169 21 67 -2.59015 85.7116 19 48 -5.02045 84.5798 10 109 -21.3227 78.69 11 100 -20.3675 78.5404 12 662 -19.4158 77.4998 13 999 -17.9763 75.0575 14 685 -18.5168 73.3454 18 638 -20.601 73.4277 9 117 -22.247 78.7218 8 94 -22.9893 79.7222 17 776 -22.6005 76.2376 8 1237 -23.6343 80.373 6 784 -22.0598 82.3246 7 1070 -16.1446 89.8187 15 636 -21.2304 78.8858 3 399 -21.1055 92.2649 3 402 -17.879 91.6718 7 76 -18.1646 89.3087 16 536 -14.3557 82.8266 29 496 -13.102 105.663 30 299 -19.1655 108.161 28 651 -4.04595 101.815 27 577 2.51916 96.6397 26 957 6.69802 91.6352
1.18998 0.738462 4.45883
255 117 100
3 53 178 58.0603 41.1756 58 182 46.556 32.9536 57 190 48.5272 34.0452
3.31357 2.71928 8.32252
117 56 43
5 84 335 -17.6083 -22.092 88 716 -25.2989 -22.6784 85 302 -18.9711 -22.3167 87 849 -30.3084 -24.0512 89 749 -32.4052 -23.2611
-5.38665 -5.25608 8.83977
154 79 75
17 24 575 -25.0239 109.498 25 491 -20.316 110.107 22 965 -26.4886 108.007 23 998 -28.0011 108.092 21 626 -29.5001 107.989 19 529 -32.526 107.602 10 621 -52.0503 105.034 11 638 -49.8189 104.663 12 620 -49.1225 103.961 13 620 -48.4608 101.391 14 28 -49.6446 100.584 9 642 -54.3343 105.063 18 23 -51.2074 99.7495 8 661 -54.6017 105.734 17 478 -53.671 101.537 6 24 -53.6249 109.516 7 560 -43.6544 113.181
0.790305 0.345575 5.61122
181 52 36
13 54 144 36.1455 43.6561 59 155 28.407 37.3684 58 164 28.4148 36.9277 50 619 43.8108 47.8222 51 115 39.5516 45.2667 52 112 39.4388 44.5647 53 155 38.7434 45.3605 55 119 32.99 41.6699 57 170 30.2861 37.9658 63 180 26.6167 37.6031 65 164 23.8333 37.4203 60 129 21.1117 37.4535 61 109 17.9185 35.309
10.4223 2.08295 7.17469
197 55 51
7 82 741 156.402 4.20422 83 249 157.82 4.52543 84 245 155.169 3.22998 85 205 154.914 3.27936 86 218 153.691 2.63857 88 674 151.546 2.16342 87 194 151.73 0.453365
-5.42994 -3.46043 6.87837
161 4 2
16 26 478 -27.1418 79.7017 24 626 -38.4383 74.4694 22 992 -41.8836 74.3656 23 660 -43.522 72.9968 21 685 -45.0832 72.126 12 172 -82.3289 55.4821 13 172 -80.8945 52.2151 14 177 -80.9581 50.2533 11 721 -83.2302 57.4809 18 157 -82.9722 50.9554 10 701 -86.2546 56.5017 9 725 -91.2703 56.108 8 735 -92.8231 57.6672 17 541 -84.0109 54.1088 6 125 -88.5365 60.2545 15 438 -75.6452 59.3689
0.980599 0.329008 3.96693
251 109 84
4 49 625 69.4563 62.9815 59 664 43.006 50.0871 58 126 43.2158 49.3607 57 126 45.5237 50.786
4.67829 1.4091 7.38706
239 89 79
4 86 203 2.50364 6.13456 88 661 -2.02752 6.33462 87 162 -5.67639 6.37469 89 149 -10.9603 5.0903
-0.741731 1.99744 8.75761
220 90 64
22 36 1355 16.7895 1.30314 38 1440 12.586 2.5184 32 901 27.1947 -10.5177 35 1211 18.3523 -2.28953 31 692 35.1684 -19.693 11 1463 44.602 -90.9305 12 1460 45.4362 -93.9749 13 1427 48.0938 -97.2091 14 1422 48.3432 -97.7367 10 1413 45.0425 -92.2522 9 1416 44.5163 -94.0025 8 1424 44.6431 -94.0434 17 1119 44.6958 -90.3116 6 1142 43.8276 -91.5534 27 911 61.9332 -51.8301 23 1439 57.5998 -62.2671 19 1251 54.6331 -65.7995 4 1042 44.3585 -83.1479 5 611 24.3306 -93.0478 2 745 34.3798 -73.1443 1 561 23.9672 -91.2247 0 475 24.1375 -93.7955
4.75218 0.675501 5.50888
153 11 2
6 84 156 1.60126 25.959 86 122 -1.67112 27.0887 88 625 -8.42002 27.4026 87 524 -15.4709 27.4572 89 97 -22.5832 28.0324 91 459 -33.7055 25.2292
8.80211 -0.902133 6.48638
253 144 120
7 73 42 133.507 69.9692 88 580 109.958 84.6384 78 45 133.975 72.1822 87 480 108.901 86.2978 89 415 107.788 88.8683 85 37 114.082 83.67 90 395 88.2688 102.641
-3.48356 0.970792 8.16966
181 0 2
25 26 886 12.2389 -32.827 25 904 8.57165 -35.6502 24 1069 4.78887 -38.1163 22 1120 2.87187 -39.3616 23 1129 1.34524 -39.6396 21 1118 0.222346 -42.7075 14 1143 -15.8082 -74.4913 13 1169 -15.3868 -72.8079 12 1184 -18.0646 -70.0393 11 929 -19.1997 -69.7175 18 878 -17.0141 -75.4116 10 1166 -19.7347 -68.6105 9 547 -21.7114 -73.873 9 1308 -20.6464 -69.5437 13 519 -15.8873 -76.5947 13 1310 -14.6961 -71.6004 16 615 -10.612 -52.6451 11 1412 -17.4415 -65.428 9 1309 -20.6464 -69.5437 18 1363 -15.2088 -71.0066 8 1376 -20.3734 -68.412 17 1016 -16.8653 -65.8183 20 719 -58.2669 -63.4711 34 1058 -58.9717 -64.5344 56 1027 -56.0121 -62.7999
9.57082 -1.29881 6.01488
255 189 170
9 82 583 150.354 106.383 83 594 152.788 104.599 84 630 149.504 106.045 85 559 147.731 106.049 86 24 146.549 106.087 88 571 144.649 108.414 81 1025 155.994 102.614 80 612 159.683 99.4249 79 953 161.317 98.4074
-3.66686 1.93188 7.45783
133 4 2
35 41 327 -48.429 7.01718 47 328 -50.3205 6.9548 48 287 -51.6773 4.58436 40 344 -47.8478 6.22989 39 325 -49.2001 5.58114 38 272 -50.249 4.63628 49 267 -53.5088 2.80254 37 282 -49.6827 2.40339 50 254 -58.1078 1.71859 51 257 -61.113 0.160466 52 268 -61.1784 -0.298461 54 292 -61.5842 -0.646175 58 840 -67.0521 -3.6276 55 259 -63.4225 -2.02107 36 269 -47.6174 0.620134 60 270 -73.1144 -5.26461 35 226 -45.8721 -2.00242 33 240 -43.4188 -6.05935 22 1150 -3.2929 -66.291 24 840 -0.273664 -64.8881 23 1163 -4.87608 -67.2156 21 1148 -6.63143 -69.2154 19 796 -9.43372 -73.0137 12 565 -30.3469 -103.255 13 946 -26.9668 -106.692 14 956 -26.3392 -108.02 18 548 -27.6986 -105.903 11 979 -30.7252 -101.214 10 570 -32.4829 -102.887 9 975 -33.4314 -104.595 8 992 -33.9983 -104.421 17 739 -29.7459 -99.8336 15 585 -26.4228 -90.8062 34 887 -80.3291 -108.556 56 941 -75.2136 -105.923
-4.64543 0.339356 5.56983
242 66 56
6 11 972 -84.3463 -99.4279 12 969 -82.7478 -102.909 13 941 -79.6186 -108.329 18 917 -80.2932 -107.952 10 957 -87.1482 -103.259 14 951 -79.4669 -108.892
4.43346 3.90074 6.5776
156 81 67
20 67 1041 79.0644 -68.1845 64 755 91.2814 -65.2775 71 986 29.1006 -72.6804 72 1033 20.9514 -70.9069 69 1034 47.059 -61.5564 70 929 39.2699 -65.2049 73 1315 15.7304 -65.7987 74 1363 14.9899 -67.2798 75 1395 14.0577 -70.2865 78 1412 11.9791 -70.3807 76 1324 9.51962 -68.2733 80 1362 7.561 -65.4815 77 1271 7.00928 -67.2415 66 978 67.5701 -66.9159 79 1234 6.25922 -67.2666 81 1396 8.883 -60.4833 82 1328 6.72512 -56.5454 88 1193 -2.18904 -58.2656 91 917 -20.2326 -71.6478 92 680 -35.1187 -80.7127
4.94434 5.09608 5.53264
254 203 156
3 86 529 16.0279 -104.335 88 543 9.68681 -106.677 87 444 4.94738 -111.649
-5.59368 -3.23851 6.0567
233 91 86
19 26 480 -38.4448 79.5533 22 638 -54.188 72.9323 23 107 -56.9164 72.4498 21 128 -58.7234 71.1164 19 101 -63.9249 68.3705 11 1060 -109.473 51.233 12 1060 -109.386 47.9986 13 1036 -108.786 44.0626 14 1031 -108.061 42.1498 18 1005 -109.013 42.849 10 1050 -113.265 50.5871 9 1064 -119.961 49.1025 8 1078 -122.019 51.0207 17 552 -107.713 48.6499 7 895 -90.7211 72.4783 6 976 -118.745 54.116 3 437 -94.604 75.6998 25 532 -44.1398 75.8653 16 549 -79.5084 65.1192
0.679731 4.94336 6.0576
235 31 20
3 84 558 -90.0338 -95.2065 88 525 -100.163 -96.1832 85 489 -91.8812 -95.0139
-1.57677 -4.44492 8.95099
141 57 41
29 58 16 -22.7573 112.477 67 11 -58.7222 108.904 57 18 -22.6887 113.054 69 13 -81.5258 110.924 25 530 64.3014 81.344 24 620 60.1651 79.8838 22 627 57.658 79.1746 23 646 56.2926 78.8058 21 106 55.173 77.6228 19 81 52.0231 75.8023 12 1037 52.5218 67.1776 13 1229 56.6162 65.4267 14 1008 52.4631 63.8744 14 1200 57.9759 65.3716 18 985 54.5537 66.1047 11 1046 51.4798 68.982 10 1032 54.8173 70.0041 9 1035 54.8827 70.029 9 1036 49.3871 69.241 8 1052 49.5945 70.3619 8 1053 55.1889 71.0154 8 1242 51.5773 70.5038 17 785 49.5808 68.6882 6 967 50.893 71.4964 7 887 49.9641 78.6775 15 425 48.847 71.7878 3 678 48.8351 82.8471 23 647 60.1691 79.2269 4 840 53.0392 74.8863
1.05603 4.80238 6.00544
223 29 17
4 84 554 -82.1346 -92.514 85 856 -83.7418 -91.7121 86 503 -86.9216 -92.1676 88 524 -92.201 -92.9419
-4.32892 -0.967699 8.45983
218 64 49
8 14 356 -30.823 -22.04 8 396 -37.474 -17.5326 6 298 -35.8643 -14.4863 8 397 -37.474 -17.5326 9 840 -37.053 -18.3008 17 296 -34.5832 -16.7359 15 243 -32.0884 -9.64966 5 233 -74.0816 2.58825
-5.21493 -4.03843 6.98492
117 25 14
4 21 653 -37.6254 89.2494 22 59 -34.2523 90.6498 23 44 -36.1198 90.7202 19 546 -41.3341 87.0293
-0.318654 2.17305 8.87388
120 21 4
